Rating,Title,text,Date
1,너무 실망입니다.,"작년에 남작감자를 구매해서 먹었는데 품질도 맛도 최상급이였습니다.그래서 지인들 소개까지했었죠.올해도 기대를 많이하고 오직 여기서 구입을 하기위해 여러번 전화를 하고 기다렸다가 구매를 했습니다.그러나 기대와는 달리 너무 황당했습니다.호미에 찍힌것,캔지 오래된 것(만졌을때 말랑거림),남작품종이 전혀 아닌 수미감자가 왔습니다.한두개 하자품도 아니고 선별해서 보내야 되지 않나요?남",2020-02-27
3,잘 받았슴다,잘 받아서 잘 먹고있슴다~,2020-02-27
3,두백감자,배송 포장 아주 만족합니다감자는 정말 맛있어요^^,2020-02-27
3,애쓰셨습니다,인증서까지 이렇게 보내주시고 포장도 신경써 주셔서 감사합니다기다린 보람이 있습니다잘 먹겠습니다,2020-02-27
5,좋아요,물건을 확인해보니 정말 좋습니다잘 삶아먹기도 하고 반찬도 해 먹고 있읍니다,2020-02-27
3,옥수수 잘받았습니다^^,"요농장서 세번째 구입이네요~ 발송문자도 없이 와서 깜짝 놀랐습니다ㅎㅎ무선별이라 알이 덜 여문것도 나오지만, 갓수확한 옥수수가 싱싱해서 좋아요~ 잘먹을게요^^*",2020-02-27
5,완전맛있습니다,"세일도해주서셔 싸게 잘사고..정말맛있습니다 추가주문할라했떠니..자루포장이없어서그런지..가격이 ,,.무튼 감사합니다 번창하세요",2020-02-27
4,찰지고 맛있네요,포장상태도 깨끗하고 옥수수도 크기도 일정한편이고 쫄깃하고 맛있네요~ 맛있는 옥수수보내주셔서 고맙습니다.,2020-02-27
5,선물했어요,친정언니에게 선물했는데요 이렇게 부드럽고 쫄깃한 옥수수 처음이라고 좋아하네요,2020-02-27
5,즐거워요,친정언니들께 1박스씩보냈는데요 쫄깃하고 옥수수 특유의 감칠맛도 진하고 정말 맛있다네요,2020-02-27
4,행복한 선물,언니3명에게 선물했는데요 포장도 깨끗하고 찰지고 감칠맛나는 옥수수 진짜 맛있다고하네요 흐믓했어요 더운여름 맛있는 옥수수농사하시느라 고생하시네요 고맙습니다~!,2020-02-27
5,정말 맛있습니다~,어지간하면 이용후기 귀차니즘에 남기지 않는데정말 좋은 옥수수 잘 받아서 맛있게 잘 먹었습니다.앞으로도 좋은 품질의 옥수수 잘 부탁드려요~~,2020-02-27
4,쫀뜩하니 맛있어요~,60개 삶아서 주변에 나누어 주었다니 모든 분이 맛있다고 합니다.울식구 먹을게 없어서 30개 더 주문합니다.맛있는 옥수수 주셔서 감사합니다~~,2020-02-27
1,실망입니다~,몸에 좋은 브로콜리마트에서 낱개로 사먹다가장아찌로 담아 오래 먹으려고마음먹고 구입했는데.. 이런..ㅠㅠ정확하게 주소를 입력했음에도 불구하고우째 이런일이~엉터리 주소로 잘못 배송이 되었다가다음날 다시 돌아오기까지 우여곡절이.암튼 싱싱한 지역농산물을 원했으나시들시들 누렇게 뜬 브로콜리라니...너무 아쉬웠습니다~,2020-02-27
4,맛있어요.쫀득쫀득합니다.,대학옥수수 맛있어요.쫀득쫀득합니다.,2020-02-27
4,잘받앗습니다.,맛있어요.찰지고 쫀득합니다.,2020-02-27
5,옥수수가 알갱이가 꽉찾어요 맛나요,옥수수 크기도 알맹이도 크고 쫀득하고 너무 맛나요 옥수수 검색하다 괴산장터 알았고 푸른농장에서 예약할인 하길래 반신반 생각하고 주문했는데 정말좋아요 사실 별기대 안했거든요 11번가에서 7월초 햇 찰옥수수라고해서 싸길래 샀다가 낭패봐서리 알도안차고 작고 맛도없고20개에 14000원주고 샀는데 완전 당했네요^^; 내년에도 앞으로도 푸른농장에서 사야겠네요 어머니가 드셔보더니 너무,2020-02-27
4,푸른농장 괴산 찰옥수수!! 넘 맛나요~,"처음으로 옥수수를 예약 구매하여,오늘 받아 바로 삶았는데.넘 맛있네요~예약 구매라 넘저렴하게 구매해서
먹는건 아닌지판매하시는 농부님께 죄송하기까지 하네요.강원도 찰옥수수만 맛있는줄 알았는데
이렇게 안방에서
어제 저녁 발송한 제품을
오늘 받아 바로 찌니텃밭에서 따다 쪄주신 바로 그맛이예요~~더운날씨 건강하시고,앞으로도 계속 구매의양 쭈욱~있읍니다.감사드려요~~~*^^*",2020-02-27
4,맛있게 잘 먹겠습니다.,예약주문했던 옥수수가 드디어 오늘 도착을 했어요.부드러우면서도 탱글탱글하니 맛도 좋아요.맛있게 잘먹겠습니다.,2020-02-27
3,대학옥수수,옥수수 잘받아서 받자마자 쪄서 반음 냉동실로 반은 온식구가 다 해치웠네요. 8.9년되었나. 장연옥수수 펜입니다. 계속 주문해먹거나 마트에서 찾아서 사먹곤 했습니다. 처음 장연우체국에서 주문해먹을땐 옥수수가 이런맛이 있었나 싶을 정도로 너무 맛있게 먹었던 기억이나네요. 시기를 잘 맞춰야 주문해 먹을수 있었답니다. 해마다 여름이면 2포대이상은 주문해서 나눠먹고 추천도 많이 했던,2020-02-27
4,맛있고 신선합니다,"어제받았는데 신경써주셔서 선별까지 하셔서 보내주셔서 이 더운날씨에 고생하신것같아 정말 감사드립니다.그리고 맛도좋고 신선해서 너무좋습니다.앞으로 쭈우욱 단골되겠고,무더운 날씨에 건강 조심하십시요수고하세요",2020-02-27
4,옥수수 잘받았습니다,좋은 품질의 옥수수 잘받아서 맛있게 먹을수 있었어요 감사드립니다,2020-02-27
4,건강 지킴이,아침을 제대로 못하는 식구들 볼때마다 안스러웠는데 귀리선식으로 이침 식사대용으로 짱이네요^^,2020-02-27
5,"배송상태도, 상품의 품질도, 맛도 최고입니다.","괴산장터에서 두백감자 처음 주문했는데 완전 대성공입니다.우리집 10kg 1박스 친정 1박스, 시댁 2박스 주문해서 보내드렸더니 어르신들도 엄청 좋아라하시네요. 지씨농가의 유기농 무농약 농작물 믿고 옥수수도 주문합니다.",2020-02-27
4,지씨농가 즐겨찾기 해놨습니다.,"괴산장터에서 두백감자 처음 주문했는데 완전 대성공입니다.우리집 10kg 1박스 친정 1박스, 시댁 2박스 주문해서 보내드렸더니 어르신들도 엄청 좋아라하시네요. 유기농 무농약 믿고 옥수수도 주문합니다.",2020-02-27
4,맛있는 옥수수 잘 먹겠습니다^^,무척이나 무더운 여름에 옥수수농사 수고 많았습니다.덕분에 맛있는 옥수수를 편하게 먹을 수 있군요.다음에 또 주문하겠습니다.,2020-02-27
4,맛있는 옥수수,여름이면 생각나는 옥수수 너무너무 맛있어요  괴산대학찰옥수수는 씹으면 톡톡 터지는 나오는 그맛은 옥수수와는 비교할수 없이 맛 있어요,2020-02-27
4,맛이 좋아요,괴산대학찰옥수수는 정말 맛있어요 씹으면톡톡 터지는 그맛은 찰지고  맛있어서 자꾸자꾸  생각나네요,2020-02-27
3,괴산대학찰옥수수,온식구가 모여서 하모니카   불면서 먹는 옥수수 맛있어요,2020-02-27
3,괴산대학찰옥수수,괴산대학옥수수 찰지고 맛있어요,2020-02-27
3,맛있는 옥수수, 고산대학찰옥수수가 최고예요,2020-02-27
5,괴산장연대헉찰옥수수 엄지척,딱 20년전에 가르치던 학생이 찐 옥수수 몇개를 가지고 와서 먹어본 후 이 옥수수와 인연을 갖게 되었습니다.  학생 부모님께 여쭤보니 충대 농대에서 시즌때 일년에 한 번 구입 할 수 있다고 전해 들었고 이후 매년 구입해 먹곤 했었죠.그러던 중 미국에서 살게 돼 그립기만 했던 그 때 그 옥수수.귀국 후...집 앞 마트에서 대학찰이라고 판매하는 것을 사서 먹어 봤지만 입맛이 바,2020-02-27
2,옥수수 갯수 누락,"옥수수가 1개 부족하게 왔습니다.옥수수 품질은 만족하나
부족한 갯수는 어떻게 해야하나요?",2020-02-27
4,맛있는 찰오수수!!,"맛있는 찰옥수수60개 구매했습니다.옥수수가 알도크고 굵어요,감칠맛나네요.내년에 재구매할 의사 2000% 입니다!",2020-02-27
4,맛있어요!,오늘 받자마자 삶아서 먹었는데 알도 크고 쫀득쫀득하고 너무 맛있는 것 같아요~!,2020-02-27
4,맛있는 옥수수 잘 받았습니다...,동생에게 선물로 보내주었는데...맛있다고...더 주문했으면 좋겠다고 하네요...감사합니다...^___^,2020-02-27
5,"잘 박았고, 맛있게 먹었습니다.","잘 박았고, 맛있게 먹었습니다.",2020-02-27
3,괴산대학찰옥수수,괴산대학찰옥수수 일반옥수수와는 비교할수없이 알갱이가 크고 톡톡터지면 번져나오는 부드러움 속살이 고소하고 맛있어요,2020-02-27
4,맛이 좋아요,괴산찰옥수수 정말 맛 있어요,2020-02-27
4,맛이 좋아요,괴산찰옥수수 정말 맛 있어요,2020-02-27
4,맛있어요,괴산대학찰옥수수 부드럽고 고소하고 맛나요,2020-02-27
4,최고의 간식!!,"작년에 이어 올해도 주문해서 먹고 있습니다. 너무 맛있어요~괴산 찰옥수수말고 다른 건 못먹겠어요~

감사합니다.",2020-02-27
5,완전 만족해요,"가족,친척들에게 두루 보냈는데포장도 깔끔하고 옥수수도 깨끗하니 이쁘다며모두에게 칭찬들어서 기분 좋았습니다.월요일에 주문하고 금요일에 배송 완료되었지만맛난 옥수수 정성스레 보내주셔서 감사 인사 드립니다^^",2020-02-27
2,표고버섯,선물용과 섞여있다고 해서 좀더 비싸지만 주문했습니다. 받아 보니 뭐가  섞인건지.. 사진과 같은 표고인줄알고 시켰더니 일반 마트에서 파는거랑 똑같은거. 그러나 신선하다는게 다르네요. 더군다나 더운날씨에 스티로폼박스에 얼음도 없이 버섯만 꽉채워 오는바람에 냄새가 너무 심합니다. 몇개는 버려야만 했습니다. 주문하고 싶지는 않네요.,2020-02-27
4,쫀득쫀득~!,대학찰옥수수 너무 맛있어요~가족들도 쫀득하다고 너무 좋아합니다.더운 날씨에 고생하셨습니다. 다음에 또 주문하겠습니다.^^,2020-02-27
3,무농약 괴산대학찰옥수수 상품평,배송물품을 잘 받았습니다. 그러나 옥수수 수확일이 예정일보다 10일 이상 지연된 점도 실망스럽고 옥수수 상태도 아주 만족스러운 상태가 아니라 실망스럽습니다.,2020-02-27
4,부드럽고 달아요^^,부드럽고 달아서 부모님께서 좋아하시더라구요^^30개 주문했는데 금방 먹어서더 주문하려구요~~^^,2020-02-27
5,부모님께서 좋아하셔요^^,부모님 부탁으로 대신 주문해드렸는데부드럽고 맛있다고 잘 샀다고 칭찬해주셨어요^^,2020-02-27
4,쫀득한식감~,썩은것 하나없이 잘 배송되었구요알도 실하고 너무 맛있게 잘 먹었어요~~,2020-02-27
4,쫀득한식감~,썩은것 하나없이 잘 배송되었구요알도 실하고 너무 맛있게 잘 먹었어요~~,2020-02-27
4,맛있어요,괴산대학찰옥수수는 씹으면 속살이 톡톡 튀어나오면서 고소하고 부드러우며 맛있어요,2020-02-27
4,좋아요,괴산찰옥수수 여름이면 생각나서 해마다 주문해서 먹고 있는데 정말 옥수수중에는 최고예요,2020-02-27
5,너무 찰지고 맛있어요~,"쫀득하고 너무 맛있어요!!한꺼번에 모두 삶아서 가족,지인과 나눠먹고 남은것은 냉동실에 넣었어요~많아도 며칠 못가요~^^
더운 여름에 고생하셨습니다~또 주문하겠습니다. ^^",2020-02-27
4,까다로운 남편입맛에도 짱,"해마다 옥수수맛을 평가하는 남편셰프인양 맛평가하는 남편에질색하는데
처음으로 사본 대학찰옥수수 평소처럼 옥수수를 삶아 신랑앞에 주며또 무슨소릴할려나 했더니 신랑왈 ""어! 이거 맛있네 달짝하고 
옥수수 삶을때 뭐 넣었나?""
나는 ""아니 옥수수만삶았는데 ""신랑 즐거운표정에 이제 대학찰옥수수덕분에 해마다 어떤옥수수살지 고민안해도 된다맛있게 먹을게요!!",2020-02-27
4,좋아요,좋아요 배송도 빠르네요,2020-02-27
4,감사합니다,"유래없는 폭염에도 소비자들에게 맛좋은 옥수수를 공K나기위해 수고하시는 괴산장터와 직접생산현장에서 땀을흐리시는 경작하시는님어게 맛있는옥수수를 먹게 해주어서 감사합니다 옛날에 옥수수하면 강원도라 했는데 먹어보니 옥수수는 괴산 대학 옥수수 입니다 정말 맛있게 먹었습니다
폭염에 건강 유의하시고 행복하십시요",2020-02-27
5,재구매했어요~,타 사이트에서 구매해서 먹고 맛있어서 또 주문했어요 ㅎㅎ 날이 더워서 일단 박스 열고 나니 옥수수 열기 빼내고 있어요. 알도 알차고 맛있어서 한번에 너무 많이 먹게되네요. 아기 간식으로 너무 좋아요! ,2020-02-27
5,재구매,1차 재구매,2020-02-27
5,쫄깃하고 정말 맛있습니다.,아는 지인분께 선물로 보내드렸는데 맛있다고 정말 좋아하십니다.이때까지 몇번 옥수수를 보내드렸는데 제일 맛있다고 하시네요.다 드시면 또 주문해야 할 것 같습니다^^,2020-02-27
4,맛있어서 옥수수만 계속 먹습니다.,집에 옥수수를 보내줬는데..이때까지 먹은 옥수수 중에 제일 맛있다고 아침저녁으로 드신답니다. 삶아서 주변에도 나눠주시고 한다고 해서 제 마음이 다 뿌듯해집니다.다 드시면 또 보내드려야 할 것 같습니다.수고하세요^^,2020-02-27
4,맛있어요,너무 부드럽고 맛있어서 가족들과 나누어 먹고 다시 주문했습니다많이 파세요,2020-02-27
4,맛있어요~~,와우~정말 달고 맛있어요기다린 보람이 있네요포장도 꼼꼼하고 상한거 없이 왔어요또 주문해 먹어야 겠어요~^^♥,2020-02-27
2,꿀은 아닌듯...,햇고구마라 신선합니다!신선한 느낌에 그러려니 하고 두번째 삶아 먹는데...호박고구마라 하기엔 넘 퍽퍽합니다!아이들이 안먹으니 튀겨야할듯...건강한 맛인데...물컹하고 당도높은 호박고구마에 길들여진 애들 입맛에 맞추기엔 부족한듯...,2020-02-27
4,신선해요!!!,신선합니다!맛있습니다!물컹하지 않고 아삭한데도 맛은 좋습니다!만족합니다!,2020-02-27
4,옥수수 잘 받았어요,맛있는 옥수수 잘 받았어요부분적으로 많이 익은 곳이 생기 약간 단단해요,2020-02-27
4,색이 이쁘구 청결해요..,인터넷구입은 처음이라..안좋은 빛깔이거나 그럼어떡하지 고민하다..괴산장터만 믿고 구입해봤는데..너무 마음에 들어요..친정엄마도 보시고 잘사셨다히시고..덤으로 주신 서비스까지 보시고 시골인심이 푸짐하다며 만족하셨어요..^^앞으로도 자주 이용하게 될것같아요..신토불이농장도 자주 이용할께요^^,2020-02-27
4,고맙습니다.,고추 빻아왔는데 색깔도 좋고 품질 좋습니다.그리고 근수도 넉넉히 주셨고요.더운데 농사 짓느라 수고하셨고 잘 먹겠습니다,2020-02-27
4,괜찮아요,전에도 가끔 인터넷 구매를이용했었지만 기대한만큼의 물건이오지않아 늘 실망이컸었는데 이번엔 맘에드는고추가왔어요꼭지가 제거된 반양건 재 구매하려는데 매진이네요,2020-02-27
3,고추 잘 받았습니다^^,올해 김장때 빛깔고운 고춧가루로 맛있게 담글것 같네요. 넉넉한 인심 감사합니다,2020-02-27
5,매우 좋아요,깨끗하고 좋은 고추입니다 내년에도 구매하겠습니다,2020-02-27
5,최고예요!!,신선하게 농장에서 바로 따온 느낌이예요벌레먹은거 하나도 없이 쫀득쫀득 연하고 너~~무맛있어요 자주 이용할게요^^,2020-02-27
5,완전 맛있네요~,향도 넘 좋고 맛도 좋습니다.앞으로도괴산장터 믿고 이용하겠습니다~^^,2020-02-27
4,쫀득하고 맛있습니다.,지인집에 선물해드렸는데요.역시 괴산옥수수라며..쫀득하고 맛있다고 하시네요.내년에도 또 주문해야겠습니다^^,2020-02-27
4,맛있어요,옥수수가 끝물이라 별기대 안했는데 오늘 받아서 쪄 먹어보니 정말 맛있네요.옥수수알도 전부 실하고 통통하고 벌레먹은것 하나없고 상품성100%에 덤까지 푸짐하게 주셨구요.어느 카페에 글 쓴거 보고 괴산장터 쇼핑몰을 알게되어 처음 주문한건데 정말 만족합니다.지금은 아쉽게 품절이라 내년에 기약해야 겠어요.옥수수 맛있게 먹겠습니다.^^,2020-02-27
5,장 맛있네요,청국장.된장.고추장다~ 맛있네요^^다 먹고 또 주문하겠습니다.많이 파세요,2020-02-27
4,맛있어요 ^^,못난이라고 해서 작고 못난 옥수수들만 올 줄 알았는데 알이 커서 듬성듬성한 부분이 있는 것일뿐 예쁜이 옥수수들이네요~ ㅎㅎ바로 삶아서 진공포장해서 그런지 제가 집에서 삶아먹을 때보다 훨씬 부드럽고 맛있어요~너무 맛있어서 엄마댁에도 지금 주문해 드릴려고 들어왔어요. ㅎㅎ맛있는 옥수수 감사해요~~ ^^,2020-02-27
2,사진과는정반대의실물!!,"15cm내외의옥수수..못난이옥수수..조금정직했으면하네요10cm도안되는옥수수크기도크기지만알맹이도듬성듬성..40개에26,000원이싼게아니었네요10,000원이면족할걸을..택배보낼때의옥수수사진이랑같은사진을올려주심이..",2020-02-27
4,쫀득쫀득 달달하니 맛있어요,"맛이 참 좋네요. 소금만 넣고 삶아도 달달하니 맛있고 쫀득쫀득 너무너무 맛있네요.많이 작은 사이즈도 좀 섞여 있어서 별 4개입니다,",2020-02-27
1,제품 꽝이네요,괴산장터를 믿고 주문하는데 황도 세일해서 샀는데 세일품도 검정하고 올렸으면 좋겠네요 시고  물렁물렁 상하고 어제 하나로마트가니 황도 엄청싱싱하고 좋은게 27000원하던데  물건 받으니 화가나네요,2020-02-27
3,맛있어요,제가 원하던 옥수수 맛입니다알이 튼실하지 않은게 여러통 있긴하나 맛 좋고 알맞게 영글은 옥수수네요,2020-02-27
4,배송빨랐고 제품좋네요,"배송은 정말 주문하자마자 시작되었고 배송상태 부스러진거 없이 잘왔어요.마른정도는 정말 잘말려져왔고 닦으면서 꼭지떼는데 깨끗하네요..희나리 약간있는건 잘라내면서 다듬었는데 거의 나오지는 않았어요..
제법 칼칼한 향도나고 좋네요..",2020-02-27
4,시골된장 그맛~~~,"된장,고추장,간장이 집밥의 기본인데 맛있는 장을 만나기가 어려웠어요. 혹시나 하고 구매해봤는데 시골입맛에 딱 맞는 장이더라구요.간장은 색이 좀 진하긴 하지만 맛이 좋아서 괜찮아요.
또 구매할께요``^^",2020-02-27
4,모양은 못생겼는데.. 맛은 괜찮았습니다.,모양은 못생겼는데.. 맛은 괜찮았습니다.듬성듬성 조금씩 빠져 있긴 한데 옥수수 자체는 맛있었습니다.,2020-02-27
4,맛잇네요...,김치 상태도 좋고 무엇보다 맛있습니다.가족들이 다 잘 먹어서 금새 다 먹었습니다.재구매 들갑니다~~배송과정에서 내용물의 무게 때문에 스티로플이 약간 부서졌네요.주의사항을 표시하시면 좋을듯~~,2020-02-27
2,고추는 좋으나 좀 아쉽네요.,고추는 크고 두껍고 좋았지만 매운맛을 구매하였는데 안 매웠고 건고추 무게를 적게 보내주셨어요.,2020-02-27
4,참 맛나네요~~,역시 대학찰옥수수는 장연면이 최고입니다~!!!,2020-02-27
3,고추빛깔,안녕하세요  괴산고추 믿고 구매하였는데요   건조고추지만  고추가루빛깔이 검붉어요   여러번 괴산고추를  구입했지만  좀그러네요   식용으로  사용해야되는데  주부입장에서는  걱정이되네요  첫물말고  섞어서  주셨으면  바렘을해보네요  구매하신분들은 만족하시는지  궁굼하네요~~,2020-02-27
4,고추 상태는 좋아요...,"크기도 일정하고 깨끗하고 좋네요...단지,좀 일찍 구매해서 가격이 지금보다 훨씬 비쌀때 샀다는거 하고...좀 덜 말라서 말리느라 고생좀 한거 빼고는 괜찮아요...그리고 색깔은 좀 검붉은색이네요...",2020-02-27
5,진짜 맛있는 옥수수!,"한달사이에 3번째 주문이네요.진짜 맛있어요.지인들이랑 나눠먹었는데 다들 맛있다고 하네요
먹기전 자연해동시켜서 전자레인지에 7분정도 돌려서 먹음 금방 찐것 같이 맛있어요4개들은건 수암농장 못난이 옥수수인데 제 개인적인 생각으로는 30개짜리가 훨~상태도  좋고 괜찮아요..맛은 두상품  다 똑같구요
같은 판매자니까요~^^ㅎㅎ",2020-02-27
3,고추,색도  예쁘고품질도  좋습니다 고맙습니다,2020-02-27
2,너무 작아요,이렇게 작은걸 유기농이라도 파는건 너무 하다 싶네요. 사이즈 명시했으면 절대 안샀을거에여.작고 가느다른게 먹을게 없어요.,2020-02-27
4,좋은 물건 빠른 배송..,건고추 20근..좋은 가격으로 좋은 물건을 빠르게 배송받을 수 있어 좋았습니다.괴산장터 내 다른 분의 건고추를 먼저 주문했다가 약속을 자꾸 늦춰 믿을 수 없어 취소하고 주문하였습니다. 2~3년 전에도 선유동농장 고추 20근 주문했었는데...역시믿을 수 있는 농장이네요..매년 20근 정도 건고추를 주문해야 하는데 이곳을 단골로 삼아야 할 것 같아요..,2020-02-27
4,좋은 고추입니다,건고추의 상태가 좋습니다~^^*,2020-02-27
2,수량이 부족하게 왔어요.,"아이가 잘 먹어 주문했는데요.배송료 지불을 피하기 위해 5개를 주문했는데박스에 3개만 들어있었습니다.10월 5일 배송받았는데, 외유를 가느라 이제사 상품평, 그리고 항의를 합니다.",2020-02-27
2,못난이 냉동 괴산 대학 찰옥수수,양도 적당하고 어느정도 말랑말랑 하고... 이번에는 수암농장 일반 옥수수 주문할까 합니다.,2020-02-27
3,선유동농장의바고구마,맛있게 잘 먹겠습니다,2020-02-27
